,tw 37
ACH-000293,0
ACH-000740,1
ACH-000001,1
ACH-000431,0
ACH-000823,1
ACH-000168,1
ACH-000570,1
ACH-000947,1
ACH-000054,1
ACH-000562,1
ACH-000347,0
ACH-000129,1
ACH-000024,0
ACH-000873,1
ACH-000745,1
ACH-000559,0
ACH-000800,0
ACH-000885,1
ACH-000441,1
ACH-000118,0
ACH-000476,0
ACH-000132,1
ACH-000814,1
ACH-000573,1
ACH-000217,1
ACH-000420,1
ACH-000998,1
ACH-000149,1
ACH-000346,1
ACH-000486,1
ACH-000903,0
ACH-000747,1
ACH-000929,0
ACH-000759,1
ACH-000770,0
ACH-000465,0
ACH-000146,0
ACH-000830,0
ACH-000615,0
ACH-000211,1
ACH-000729,1
ACH-000585,0
ACH-000265,0
ACH-000816,1
ACH-000698,0
ACH-000035,0
ACH-000373,1
ACH-000563,1
ACH-000392,0
ACH-000647,0
ACH-000252,0
ACH-000945,0
ACH-000410,1
ACH-000233,0
ACH-000508,0
ACH-000102,1
ACH-000636,1
ACH-000482,0
ACH-000527,1
ACH-000637,0
ACH-000115,0
ACH-000900,1
ACH-000098,1
ACH-000802,0
ACH-000805,1
ACH-000619,1
ACH-000638,0
ACH-000015,1
ACH-000416,1
ACH-000381,0
ACH-000012,1
ACH-000969,0
ACH-000291,1
ACH-000792,1
ACH-000840,0
ACH-000962,1
ACH-000776,1
ACH-000720,1
ACH-000890,0
ACH-000423,0
ACH-000930,0
ACH-000401,1
ACH-000822,1
ACH-000081,0
ACH-000475,1
ACH-000231,1
ACH-000670,1
ACH-000257,0
ACH-000940,0
ACH-000372,0
ACH-000210,0
ACH-000718,0
ACH-000584,1
ACH-000787,1
ACH-001075,1
ACH-000665,0
ACH-000955,0
ACH-000841,1
ACH-000008,1
ACH-000073,1
ACH-000699,0
ACH-000643,1
ACH-000298,0
ACH-000378,1
ACH-000950,1
ACH-000480,1
ACH-000703,0
ACH-000586,1
ACH-000290,1
ACH-000350,0
ACH-000457,1
ACH-000641,0
ACH-000939,1
ACH-000980,1
ACH-000447,1
ACH-000521,0
ACH-000358,0
ACH-000309,0
ACH-000504,1
ACH-000536,0
ACH-000783,0
ACH-000099,1
ACH-000348,0
ACH-000669,0
ACH-000408,0
ACH-000818,0
ACH-000644,0
ACH-000697,1
ACH-000249,0
ACH-000366,1
ACH-000924,1
ACH-000091,1
ACH-000937,0
ACH-000442,0
ACH-000866,1
ACH-000191,1
ACH-000100,1
ACH-000189,0
ACH-000260,1
ACH-000040,1
ACH-000610,0
ACH-000733,0
ACH-000440,0
ACH-001190,1
ACH-000391,1
ACH-000666,0
ACH-000223,0
ACH-000443,0
ACH-000786,0
ACH-000136,1
ACH-000142,1
ACH-000689,0
ACH-000107,0
ACH-000518,0
ACH-000269,0
ACH-000264,0
ACH-000835,1
ACH-000702,1
ACH-000282,1
ACH-000546,1
ACH-000067,1
ACH-000117,0
ACH-000628,0
ACH-000221,1
ACH-000790,1
ACH-000451,0
ACH-000292,1
ACH-000867,1
ACH-000087,1
ACH-000159,0
ACH-000062,1
ACH-000276,1
ACH-000055,1
ACH-000781,1
ACH-000111,1
ACH-000888,0
ACH-000121,0
ACH-000483,1
ACH-000871,1
ACH-000717,0
ACH-000565,0
ACH-000186,0
ACH-000192,0
ACH-000895,0
ACH-000042,0
ACH-000789,0
ACH-000050,0
ACH-000354,0
ACH-000254,1
ACH-000395,0
ACH-000116,1
ACH-000157,1
ACH-000621,0
ACH-000308,0
ACH-000694,1
ACH-000038,0
ACH-000169,1
ACH-000743,0
ACH-000427,0
ACH-000238,0
ACH-000640,0
ACH-000548,0
ACH-000161,0
ACH-000860,0
ACH-000560,1
ACH-000434,1
ACH-000456,1
ACH-000341,1
ACH-000021,0
ACH-000058,0
ACH-000775,0
ACH-000364,1
ACH-000624,0
ACH-000414,1
ACH-000352,1
ACH-000349,0
ACH-000319,0
ACH-000181,0
ACH-000137,1
ACH-000766,0
ACH-000675,1
ACH-000389,1
ACH-000920,1
ACH-000351,1
ACH-000394,0
ACH-000744,1
ACH-000114,0
ACH-000795,0
ACH-000103,1
ACH-000144,1
ACH-000514,0
ACH-000864,1
ACH-000305,1
ACH-000603,0
ACH-000916,0
ACH-000978,0
ACH-000561,1
ACH-000052,1
